,0,1,2,3
0,28.0,2.0,1.0,0.0
1,45.5,1.0,0.0,1.0
2,38.0,1.0,0.0,1.0
3,29.69911764705882,3.0,0.0,1.0
4,18.0,3.0,1.0,0.0
5,30.0,3.0,0.0,1.0
6,32.0,3.0,1.0,0.0
7,45.0,3.0,1.0,0.0
8,4.0,3.0,0.0,1.0
9,31.0,3.0,0.0,1.0
10,29.69911764705882,3.0,0.0,1.0
11,22.0,3.0,0.0,1.0
12,27.0,3.0,0.0,1.0
13,29.69911764705882,3.0,1.0,0.0
14,43.0,3.0,0.0,1.0
15,37.0,1.0,0.0,1.0
16,18.0,3.0,0.0,1.0
17,14.0,3.0,1.0,0.0
18,10.0,3.0,1.0,0.0
19,27.0,2.0,1.0,0.0
20,41.0,1.0,1.0,0.0
21,20.0,3.0,0.0,1.0
22,0.75,3.0,1.0,0.0
23,66.0,2.0,0.0,1.0
24,31.0,2.0,0.0,1.0
25,34.0,2.0,0.0,1.0
26,39.0,3.0,1.0,0.0
27,40.0,3.0,0.0,1.0
28,39.0,1.0,1.0,0.0
29,29.69911764705882,3.0,0.0,1.0
30,29.69911764705882,3.0,1.0,0.0
31,48.0,1.0,0.0,1.0
32,39.0,2.0,0.0,1.0
33,18.0,2.0,0.0,1.0
34,25.0,3.0,0.0,1.0
35,33.0,3.0,0.0,1.0
36,25.0,2.0,1.0,0.0
37,21.0,1.0,0.0,1.0
38,20.0,3.0,0.0,1.0
39,21.0,2.0,0.0,1.0
40,29.69911764705882,1.0,0.0,1.0
41,43.0,3.0,1.0,0.0
42,42.0,1.0,0.0,1.0
43,16.0,3.0,1.0,0.0
44,23.0,1.0,1.0,0.0
45,29.69911764705882,3.0,0.0,1.0
46,40.0,1.0,1.0,0.0
47,16.0,3.0,0.0,1.0
48,24.0,3.0,0.0,1.0
49,29.69911764705882,3.0,0.0,1.0
50,29.69911764705882,3.0,0.0,1.0
51,31.0,1.0,0.0,1.0
52,21.0,3.0,0.0,1.0
53,44.0,3.0,0.0,1.0
54,30.0,2.0,0.0,1.0
55,19.0,3.0,0.0,1.0
56,29.69911764705882,3.0,0.0,1.0
57,40.0,1.0,0.0,1.0
58,51.0,2.0,0.0,1.0
59,22.0,3.0,0.0,1.0
60,24.5,3.0,0.0,1.0
61,65.0,1.0,0.0,1.0
62,3.0,2.0,0.0,1.0
63,27.0,3.0,0.0,1.0
64,54.0,1.0,1.0,0.0
65,45.5,3.0,0.0,1.0
66,32.0,1.0,1.0,0.0
67,29.0,3.0,0.0,1.0
68,42.0,3.0,0.0,1.0
69,45.0,3.0,0.0,1.0
70,44.0,3.0,0.0,1.0
71,29.69911764705882,3.0,0.0,1.0
72,42.0,2.0,1.0,0.0
73,35.0,1.0,0.0,1.0
74,28.0,3.0,0.0,1.0
75,24.0,3.0,0.0,1.0
76,28.0,2.0,1.0,0.0
77,34.0,2.0,1.0,0.0
78,29.69911764705882,1.0,1.0,0.0
79,40.0,3.0,0.0,1.0
80,21.0,3.0,0.0,1.0
81,36.0,1.0,0.0,1.0
